,title
0,Do Adults with Stroke have Altered Interhemispheric Inhibition? A Systematic Review with Meta-Analysis.
1,Repetitive Peripheral Magnetic Stimulation to Improve Ankle Function and Gait in Cerebral Palsy at Adulthood: An open-label Case Study.
2,Non-invasive Brain Stimulation for Chronic Pain: State of the Art and Future Directions.
3,Physical therapy in children with cerebral palsy in Brazil: a scoping review.
4,Exploring Clinical and Neurophysiological Factors Associated with Response to Constraint Therapy and Brain Stimulation in Children with Hemiparetic Cerebral Palsy.
5,Robotic mapping of motor cortex in children with perinatal stroke and hemiparesis.
6,The Effect of Constraint-Induced Movement Therapy Combined With Repetitive Transcranial Magnetic Stimulation on Hand Function in Preschool Children With Unilateral Cerebral Palsy: A Randomized Controlled Preliminary Study.
7,Study Protocol: Multimodal Longitudinal Assessment of Infant Brain Organization and Recovery in Perinatal Brain Injury.
8,Discernible effects of tDCS over the primary motor and posterior parietal cortex on different stages of motor learning.
9,HABIT+tDCS: a study protocol of a randomised controlled trial (RCT) investigating the synergistic efficacy of hand-arm bimanual intensive therapy (HABIT) plus targeted non-invasive brain stimulation to improve upper extremity function in school-age children with unilateral cerebral palsy.
10,A transcranial magnetic stimulation study for the characterization of corticospinal pathway plasticity in children with neurological disorders.
11,Spinal and corticospinal excitability in response to reductions in skin and core temperatures via whole-body cooling.
12,"The Effect of Bilateral Anodal Transcranial Direct Current Stimulation versus Treadmill Training on Brain Activities, Gait Functions, Level of Participation and Enjoyment of Children with Cerebral Palsy: A Randomized Controlled Trial Protocol."
13,Neuromodulation: A combined-therapy protocol for speech rehabilitation in a child with cerebral palsy.
14,The Effects of tDCS with NDT on the Improvement of Motor Development in Cerebral Palsy.
15,Evaluating the Effects of 5-Hz Repetitive Transcranial Magnetic Stimulation With and Without Wrist-Ankle Acupuncture on Improving Spasticity and Motor Function in Children With Cerebral Palsy: A Randomized Controlled Trial.
16,Combined effect of hydrotherapy and transcranial direct-current stimulation on children with cerebral palsy: A protocol for a randomized controlled trial.
17,Editorial: Novel Multimodal Approaches in Non-invasive Brain Stimulation.
18,Brain functional reorganization in children with hemiplegic cerebral palsy: Assessment with TMS and therapeutic perspectives.
19,Measurement error and reliability of TMS metrics collected from biceps and triceps in individuals with chronic incomplete tetraplegia.
